"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning in regularize.values(x, y, ties, missing(ties), na.rm = na.rm) :"
"2","
 "
"2"," collapsing to unique 'x' values
"
"2","Waiting for profiling to be done...
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning in regularize.values(x, y, ties, missing(ties), na.rm = na.rm) :"
"2","
 "
"2"," collapsing to unique 'x' values
"
"2","Waiting for profiling to be done...
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning in regularize.values(x, y, ties, missing(ties), na.rm = na.rm) :"
"2","
 "
"2"," collapsing to unique 'x' values
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Waiting for profiling to be done...
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
